<div><div>Peter D. Haas</div><div>July 9, 2021</div><div>Appointment announced</div></div>
<div><div>Earl Robert Miller</div><div>Sept. 18, 2018</div><div>Reported out favorably</div></div>
<div><div>Earl Robert Miller</div><div>July 23, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Earl Robert Miller</div><div>July 17, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Barbados, Saint Kitts and Nevis, Saint Lucia, Antigua and Barbuda, Dominica, Grenada Saint Vincent and the Grenadines</div><div>Holdover</div></div>
<div><div>Linda Swartz Taglialatela</div><div>Dec. 9, 2015</div><div>Confirmed</div></div>
<div><div>Linda Swartz Taglialatela</div><div>Dec. 8, 2015</div><div>Reported out favorably</div></div>
<div><div>Linda Swartz Taglialatela</div><div>Oct. 21, 2015</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Linda Swartz Taglialatela</div><div>Oct. 20, 2015</div><div>Appointment announced</div></div>
<div><div>Ambassador, Belarus</div><div>Holdover</div></div>
<div><div>Julie D. Fisher</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Julie D. Fisher</div><div>May 4, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Julie D. Fisher</div><div>April 20, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Belgium</div><div>Confirmed</div></div>
<div><div>Michael M. Adler</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
<div><div>Michael M. Adler</div><div>Oct. 4, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael M. Adler</div><div>Sept. 22, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Benin</div><div>Confirmed</div></div>
<div><div>Brian Wesley Shukan</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Brian Wesley Shukan</div><div>Aug. 9, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Brian Wesley Shukan</div><div>Aug. 4, 2021</div><div>Appointment announced</div></div>
<div><div>Patricia Mahoney</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Patricia Mahoney</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Patricia Mahoney</div><div>Sept. 12, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Patricia Mahoney</div><div>Sept. 5, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Bosnia</div><div>Confirmed</div></div>
<div><div>Michael Murphy</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Michael Murphy</div><div>July 20, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael Murphy</div><div>July 16, 2021</div><div>Appointment announced</div></div>
<div><div>Eric George Nelson</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Eric George Nelson</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Eric George Nelson</div><div>Aug. 27, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Eric George Nelson</div><div>Aug. 23, 2018</div><div>Appointment announced</div></div>
<div><div>Howard Van Vranken</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Howard Van Vranken</div><div>July 20, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Howard Van Vranken</div><div>July 16, 2021</div><div>Appointment announced</div></div>
<div><div>Craig Lewis Cloud</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Craig Lewis Cloud</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Craig Lewis Cloud</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Craig Lewis Cloud</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Brazil</div><div>No nominee</div></div>
<div><div>No nominee</div></div>
<div><div>Todd C. Chapman</div><div>Jan. 15, 2020</div><div>Reported out favorably</div></div>
<div><div>Todd C. Chapman</div><div>Oct. 30, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Todd C. Chapman</div><div>Oct. 16, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Brunei</div><div>Confirmed</div></div>
<div><div>Caryn McClelland</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Caryn McClelland</div><div>July 20, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Caryn McClelland</div><div>July 16, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Bulgaria</div><div>Holdover</div></div>
<div><div>Herro Mustafa</div><div>Sept. 18, 2019</div><div>Reported out favorably</div></div>
<div><div>Herro Mustafa</div><div>June 24, 2019</div><div>Referred to Foreign Relations committee</div></div>
